"OBJECTID","MUNI","CASES","POPULATION","RATEPER10K","RATELABEL","RECOVERED","Shape__Area","Shape__Length","Date"
6,"LaFayette",54,4869,110.905730129,"110.9",43,1105833684.98639,161806.447497409,2020-11-30
4,"Otisco",35,2537,137.958218368,"138",29,867488552.610413,129914.378041403,2020-11-30
1,"Tully",29,2703,107.288198298,"107.3",21,734050874.279541,116622.806097207,2020-11-30
2,"Fabius",19,2267,83.8112042347,"83.8",17,1300747190.64838,151242.943742887,2020-11-30
3,"Spafford",18,1675,107.462686567,"107.5",11,1090335993.43903,168672.065404186,2020-11-30
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-30
11,"Syracuse",4525,143293,315.786535281,"315.8",3649,714926133.721802,171664.844423457,2020-12-01
21,"Clay",1192,59423,200.595728927,"200.6",901,1364448141.79651,207995.561894807,2020-12-01
17,"Salina",632,32919,191.986390838,"192",498,432556988.523193,113831.734834421,2020-12-01
20,"Cicero",657,31021,211.792011863,"211.8",497,1353657411.74268,247744.79359141,2020-12-01
10,"Onondaga",540,22797,236.873272799,"236.9",420,1609348931.32922,253904.018477924,2020-12-01
15,"Manlius",537,32002,167.802012374,"167.8",416,1390464598.74683,188938.948131057,2020-12-01
14,"DeWitt",489,25363,192.800536214,"192.8",404,941857392.268921,169870.278580279,2020-12-01
16,"Geddes",533,16610,320.8910295,"320.9",399,325429818.204834,114062.214942705,2020-12-01
12,"Camillus",460,24270,189.534404615,"189.5",345,958187641.822449,134647.076155761,2020-12-01
19,"Lysander",428,22661,188.870747099,"188.9",343,1800299033.95349,244988.697025703,2020-12-01
18,"Van Buren",211,13328,158.31332533,"158.3",148,1008208151.47772,139150.191511907,2020-12-01
7,"Pompey",99,7294,135.727995613,"135.7",83,1856241483.0401,173372.021365259,2020-12-01
8,"Skaneateles",93,7198,129.202556266,"129.2",62,1359052659.6889,181949.385813939,2020-12-01
13,"Elbridge",74,5761,128.449921889,"128.4",57,1067697541.78467,138822.315660166,2020-12-01
9,"Marcellus",60,6117,98.0872976949,"98.1",47,909088835.414978,127976.275010898,2020-12-01
6,"LaFayette",56,4869,115.013349764,"115",45,1105833684.98639,161806.447497409,2020-12-01
4,"Otisco",35,2537,137.958218368,"138",30,867488552.610413,129914.378041403,2020-12-01
1,"Tully",29,2703,107.288198298,"107.3",21,734050874.279541,116622.806097207,2020-12-01
2,"Fabius",19,2267,83.8112042347,"83.8",17,1300747190.64838,151242.943742887,2020-12-01
3,"Spafford",18,1675,107.462686567,"107.5",11,1090335993.43903,168672.065404186,2020-12-01
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-12-01
11,"Syracuse",4605,143293,321.36950165,"321.4",3813,714926133.721802,171664.844423457,2020-12-02
21,"Clay",1229,59423,206.822274204,"206.8",978,1364448141.79651,207995.561894807,2020-12-02
20,"Cicero",688,31021,221.785242255,"221.8",540,1353657411.74268,247744.79359141,2020-12-02
17,"Salina",652,32919,198.061909536,"198.1",524,432556988.523193,113831.734834421,2020-12-02
15,"Manlius",553,32002,172.801699894,"172.8",445,1390464598.74683,188938.948131057,2020-12-02
10,"Onondaga",558,22797,244.769048559,"244.8",439,1609348931.32922,253904.018477924,2020-12-02
14,"DeWitt",503,25363,198.320387967,"198.3",425,941857392.268921,169870.278580279,2020-12-02
16,"Geddes",549,16610,330.523780855,"330.5",418,325429818.204834,114062.214942705,2020-12-02
12,"Camillus",482,24270,198.599093531,"198.6",367,958187641.822449,134647.076155761,2020-12-02
19,"Lysander",436,22661,192.401041437,"192.4",362,1800299033.95349,244988.697025703,2020-12-02
18,"Van Buren",215,13328,161.31452581,"161.3",172,1008208151.47772,139150.191511907,2020-12-02
7,"Pompey",100,7294,137.098985468,"137.1",87,1856241483.0401,173372.021365259,2020-12-02
8,"Skaneateles",101,7198,140.316754654,"140.3",67,1359052659.6889,181949.385813939,2020-12-02
13,"Elbridge",73,5761,126.714112133,"126.7",65,1067697541.78467,138822.315660166,2020-12-02
9,"Marcellus",69,6117,112.800392349,"112.8",51,909088835.414978,127976.275010898,2020-12-02
6,"LaFayette",56,4869,115.013349764,"115",47,1105833684.98639,161806.447497409,2020-12-02
4,"Otisco",35,2537,137.958218368,"138",32,867488552.610413,129914.378041403,2020-12-02
1,"Tully",33,2703,122.086570477,"122.1",24,734050874.279541,116622.806097207,2020-12-02
2,"Fabius",19,2267,83.8112042347,"83.8",17,1300747190.64838,151242.943742887,2020-12-02
3,"Spafford",19,1675,113.432835821,"113.4",14,1090335993.43903,168672.065404186,2020-12-02
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-12-02
11,"Syracuse",4728,143293,329.953312444,"330.0",3932,714926133.721802,171664.844423457,2020-12-03
21,"Clay",1263,59423,212.543964458,"212.5",1008,1364448141.79651,207995.561894807,2020-12-03
20,"Cicero",700,31021,225.653589504,"225.7",567,1353657411.74268,247744.79359141,2020-12-03
17,"Salina",678,32919,205.960083842,"206.0",540,432556988.523193,113831.734834421,2020-12-03
15,"Manlius",569,32002,177.801387413,"177.8",462,1390464598.74683,188938.948131057,2020-12-03
10,"Onondaga",566,22797,248.27828223,"248.3",452,1609348931.32922,253904.018477924,2020-12-03
16,"Geddes",566,16610,340.758579169,"340.8",437,325429818.204834,114062.214942705,2020-12-03
14,"DeWitt",519,25363,204.62878997,"204.6",431,941857392.268921,169870.278580279,2020-12-03
12,"Camillus",514,24270,211.784095591,"211.8",377,958187641.822449,134647.076155761,2020-12-03
19,"Lysander",457,22661,201.668064075,"201.7",377,1800299033.95349,244988.697025703,2020-12-03
18,"Van Buren",225,13328,168.817527011,"168.8",177,1008208151.47772,139150.191511907,2020-12-03
7,"Pompey",101,7294,138.469975322,"138.5",90,1856241483.0401,173372.021365259,2020-12-03
8,"Skaneateles",116,7198,161.155876632,"161.2",71,1359052659.6889,181949.385813939,2020-12-03
13,"Elbridge",78,5761,135.39316091,"135.4",65,1067697541.78467,138822.315660166,2020-12-03
9,"Marcellus",72,6117,117.704757234,"117.7",54,909088835.414978,127976.275010898,2020-12-03
6,"LaFayette",59,4869,121.174779215,"121.2",50,1105833684.98639,161806.447497409,2020-12-03
4,"Otisco",37,2537,145.841545132,"145.8",33,867488552.610413,129914.378041403,2020-12-03
1,"Tully",34,2703,125.786163522,"125.8",24,734050874.279541,116622.806097207,2020-12-03
2,"Fabius",21,2267,92.6334362594,"92.6",17,1300747190.64838,151242.943742887,2020-12-03
3,"Spafford",20,1675,119.402985075,"119.4",16,1090335993.43903,168672.065404186,2020-12-03
5,"Onondaga Nation",0,0,0,"0.0",0,258804991.771057,75918.4792168295,2020-12-03
